번호,문제,"문제타입(0 = 객관식, 1 = 서술형)",객관1,객관2,객관3,객관4,Index,type
1,하나님은 세상을 창조하신 후 몇째 날 안식하셨는가?,0,첫째 날,셋째 날,여섯째 날,일곱째 날,4,1
2,하나님은 며칠동안 세상을 창조하셨는가?,0,3일,6일,7일,10일,2,1
3,하나님은 며칠 날에 인간을 창조하셨는가?,0,첫째 날,셋째 날,여섯째 날,일곱째 날,3,1
4,"다음은 하나님이 누구에게 한 말인가? ""내가 너로 여자와 원수가 되게 하고 네 후손도 여자의 후손과 원수가 되게 하리니""",0,뱀,아담,하와,가인,1,1
5,라멕의 자손 중 악기(수금과 퉁소)를 잡은 자의 조상이 된 사람은 누구인가?,0,야발,유발,두발가인,도발,2,1
6,라멕의 자손 중 구리와 쇠로 여러 가지 기구를 만들었던 사람은 누구인가?,0,야발,유발,도발 ,두발가인,4,1
7,하나님이 아담에게 죽은 아벨 대신 주신 아들의 이름은 무엇인가?,0,함,셋 ,가인,네오,2,1
8,"하나님께서 홍수로 세상을 심판하실 때, 창세기 6장 9절에서 ""그는 의인이요 당대에 완전한 자라 그는 하나님과 함께 동행한자""라고 말하는 사람은 누구인가?",0,룻,노아,사라,아브라함,2,1
9,노아의 대홍수 때 며칠 동안 비가 땅에 쏟아졌는가?,0,10일간,20일간,30일간,40일간,4,1
10,하나님께서 힘의 죄로 인하여 가나안은 누구의 종이 될 것이라고 했는가?,0,셈,노아,에녹,야벳,1,1
11,"시날 평지에서 일어난 일로 하나님께서 언어를 혼잡케 하셨고, 사람들을 온 땅으로 흩어지게 한 사건은 무엇 때문이었는가?",0,바벨탑,노아 홍수,뱀의 유혹,가인의 살인,1,1
12,"다음은 누구에게 한 말인가 ""내가 너로 큰 민족을 이루고 네게 복을 주어 네 이름을 창대하게 하리니""",0,이삭,야곱,요셉,아브라함,4,1
13,창세기 14장에서 아브라함은 전쟁에서 돌아오는 길에 얻은 전리품의 십분의 일을 누구에게 주었는가?,0,가인,이삭,노아,멜기세덱,4,1
